Local,Nome do Enum - Prisma,Nome do Enum - DDD,Valor - PostgreSQL,Valor - Prisma,Valor - DDD,Nome no back - Atual,Nome no back - DDD,Nome no front - Atual,Nome no front - DDD,Label em tela - Atual,Label em tela - DDD,Local Tela,Descricao,Produto Gravity,Usado em (models),Usado em (campos),Ordem de exibicao,Cor / Badge,Icone,E valor padrao?,Deprecated?,Arquivo fragment,Status DDD,Observacoes
Configurador,OrganizacaoStatus,,ACTIVE,ACTIVE,,,,,,,,,,Configurador,Organizacao,status,1,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,OrganizacaoStatus,,SUSPENDED,SUSPENDED,,,,,,,,,,Configurador,Organizacao,status,2,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,OrganizacaoStatus,,CANCELLED,CANCELLED,,,,,,,,,,Configurador,Organizacao,status,3,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,OrganizacaoStatus,,PENDING_SETUP,PENDING_SETUP,,,,,,,,,,Configurador,Organizacao,status,4,,,Sim,,configurador/prisma/schema.prisma,,
Configurador,StatusAssinaturaProdutoGravity,,ACTIVE,ACTIVE,,,,,,,,,,Configurador,AssinaturaProdutoGravity,status,1,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,StatusAssinaturaProdutoGravity,,PAST_DUE,PAST_DUE,,,,,,,,,,Configurador,AssinaturaProdutoGravity,status,2,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,StatusAssinaturaProdutoGravity,,CANCELLED,CANCELLED,,,,,,,,,,Configurador,AssinaturaProdutoGravity,status,3,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,StatusAssinaturaProdutoGravity,,TRIALING,TRIALING,,,,,,,,,,Configurador,AssinaturaProdutoGravity,status,4,,,Sim,,configurador/prisma/schema.prisma,,
Configurador,StatusAssinaturaProdutoGravity,,INCOMPLETE,INCOMPLETE,,,,,,,,,,Configurador,AssinaturaProdutoGravity,status,5,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,TipoUsuario,,SUPER_ADMIN,SUPER_ADMIN,,,,,,,,,,Configurador,Usuario,role,1,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,TipoUsuario,,ADMIN,ADMIN,,,,,,,,,,Configurador,Usuario,role,2,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,TipoUsuario,,MASTER,MASTER,,,,,,,,,,Configurador,Usuario,role,3,,,Nao,,configurador/prisma/schema.prisma,,
Configurador,TipoUsuario,,STANDARD,STANDARD,,,,,,,,,,Configurador,Usuario,role,4,,,Sim,,configurador/prisma/schema.prisma,,
