nivel,grupo,key,label,tipo,editavel,condicao_editavel,propaga_pai_para_item,edicao_item_recalcula_pedido,alerta_divergencia,regra_alerta,soma_no_pedido,regra_soma,campo_pai_correspondente,observacao
pedido,Identificação,numero_pedido,Nº Pedido / Nº do Item,texto,sim,,nao,nao,nao,,nao,,,
pedido,Identificação,tipo_operacao,Tipo de Operação,badge,sim,,nao,nao,nao,,nao,,,
pedido,Partes,nome_exportador,Nome do Exportador,texto,condicional,tipo_operacao === 'importacao',nao,nao,sim,nome_exportador_divergente,nao,,,
pedido,Partes,nome_importador,Nome do Importador,texto,condicional,tipo_operacao === 'exportacao',nao,nao,sim,nome_importador_divergente,nao,,,
pedido,Partes,nome_fabricante,Nome do Fabricante,texto,sim,,nao,nao,sim,nome_fabricante_divergente,nao,,,
pedido,Identificação,referencia_importador,Referência Importador,texto,sim,,nao,nao,sim,referencia_importador_divergente,nao,,,
pedido,Identificação,referencia_exportador,Referência Exportador,texto,sim,,nao,nao,sim,referencia_exportador_divergente,nao,,,
pedido,Identificação,ncm,NCM,texto,sim,,nao,nao,sim,ncm_divergente,nao,,,"se itens divergentes, mostra ⚠ N NCMs"
pedido,Identificação,numero_proforma,Número da Proforma,texto,sim,,nao,nao,nao,,nao,,,
pedido,Identificação,numero_invoice,Número da Invoice,texto,sim,,nao,nao,nao,,nao,,,
pedido,Financeiro,incoterm,Incoterm,texto,sim,,BUG: tooltip diz sim mas backend nao implementa,nao,sim,incoterm_divergente,nao,,,"tooltip diz que propaga para itens, mas backend não tem updateMany"
pedido,Financeiro,valor_total_pedido,Valor Total do Pedido,moeda,nao,,nao,sim,nao,,sim,sum(valor_total_itens),,"se moedas dos itens divergem, exibe '—'"
pedido,Financeiro,valor_item,Valor Item,moeda,nao,,nao,nao,nao,,nao,,,campo legado/órfão — registrado no behavior config mas sem render nem agregação
pedido,Quantidades,quantidade_total_inicial_pedido,Qtd. Inicial do Pedido,unidade,nao,,nao,sim,nao,,sim,sum(quantidade_inicial_item_pedido),,
pedido,Quantidades,quantidade_pronta_itens_pedido_total,Qtd. Pronta do Pedido,unidade,nao,,nao,nao,nao,,sim,sum(quantidade_pronta_total_item_pedido),,item-level só muda via PATCH /pronta
pedido,Quantidades,saldo_itens_do_pedido,Saldo do Pedido,numero,nao,,nao,sim,nao,,configuravel,fórmula em /configuracoes — default A − transferida − cancelada,,PedidoSaldoFormulaConfig — fonte de verdade no banco
pedido,Quantidades,quantidade_transferida_total,Qtd. Transferida do Pedido,numero,nao,,nao,nao,nao,,sim,sum(quantidade_transferida_item_pedido),,item-level só muda via saldoEngine.transferir
pedido,Quantidades,quantidade_cancelada_total_pedido,Qtd. Cancelada do Pedido,numero,nao,,nao,nao,nao,,sim,sum(quantidade_cancelada_item_pedido),,item-level só muda via saldoEngine.cancelar
pedido,Datas,data_emissao_pedido,Data P.O,periodo,sim,,BUG: tooltip diz sim mas backend nao implementa,nao,sim,data_emissao_pedido_divergente,nao,,,
pedido,Identificação,status,Status,badge,nao,,nao,nao,nao,,nao,,,status só muda via fluxo dedicado pedidoLoteApi.mudarStatusConfirmar
pedido,Identificação,referencia_fabricante,Referência do Fabricante,texto,sim,,nao,nao,sim,referencia_fabricante_divergente,nao,,,
pedido,Financeiro,cobertura_cambial,Cobertura Cambial do Pedido,texto,sim,,BUG: tooltip diz sim mas backend nao implementa,nao,sim,cobertura_cambial_divergente,nao,,,
pedido,Financeiro,condicao_pagamento_pedido,Condição de Pagamento do Pedido,texto,sim,,BUG: tooltip diz sim mas backend nao implementa,nao,sim,condicao_pagamento_divergente,nao,,,
pedido,Dados Físicos,peso_liquido_total_pedido,Peso Líquido Total do Pedido,unidade,nao,,nao,sim,nao,,sim,sum(peso_liquido_unitario_item × quantidade_inicial_item_pedido),,
pedido,Dados Físicos,peso_bruto_total_pedido,Peso Bruto Total do Pedido,unidade,nao,,nao,sim,nao,,sim,sum(peso_bruto_unitario_item × quantidade_inicial_item_pedido),,
