Local,Nome do arquivo,Nome do arquivo - DDD,Nome do componente,Nome do componente - DDD,Produto Gravity,Tipo,Paginas que abrem,Acoes,Rotas de API consumidas,Models lidos (heuristico),Patente minima,Arquivo,Status DDD,Observacoes
Configurador,ModalAgendamentoNcmSync.tsx,,cronParaHoraMinuto,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/admin/ModalAgendamentoNcmSync.tsx,,
Configurador,ModalAgendamentoTestes.tsx,,cronParaDados,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/admin/ModalAgendamentoTestes.tsx,,
Configurador,ModalEditarOrganizacao.tsx,,TIPOS_EMPRESA,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/admin/ModalEditarOrganizacao.tsx,,
Configurador,ModalExecutarTestes.tsx,,PRODUTOS,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/admin/ModalExecutarTestes.tsx,,
Configurador,ModalNovaOrganizacao.tsx,,TIPOS_EMPRESA,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/admin/ModalNovaOrganizacao.tsx,,
Configurador,ModalEditarAssinatura.tsx,,BILLING_OPTIONS,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/workspace/ModalEditarAssinatura.tsx,,
Configurador,ModalEditarEmpresa.tsx,,ModalEditarEmpresa,,Configurador,Modal,,,/api/v1/cadastros/empresas/${empresa!.suid} | /api/v1/cadastros/empresas,,,servicos-global/configurador/src/pages/workspace/ModalEditarEmpresa.tsx,,
Configurador,ModalEditarUsuario.tsx,,CATEGORIAS_PERMISSAO,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/workspace/ModalEditarUsuario.tsx,,
Configurador,ModalEditarWorkspace.tsx,,ESTADOS_BR,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/workspace/ModalEditarWorkspace.tsx,,
Configurador,ModalExclusao.tsx,,ModalExclusao,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/workspace/ModalExclusao.tsx,,
Configurador,ModalPermissoesUsuario.tsx,,MODULOS_UNIVERSAIS,,Configurador,Modal,,,,,,servicos-global/configurador/src/pages/workspace/ModalPermissoesUsuario.tsx,,
Marketplace,ExitIntentDrawer.tsx,,ExitIntentDrawer,,marketplace,Drawer,Layout.tsx,salvar+cancelar,,,,servicos-global/marketplace/src/components/flows/ExitIntentDrawer.tsx,,
Marketplace,PaywallDrawer.tsx,,PaywallDrawer,,marketplace,Drawer,Home.tsx,cancelar+confirmar,,,,servicos-global/marketplace/src/components/flows/PaywallDrawer.tsx,,
Produto,ModalPagamento.tsx,,ModalPagamento,,bid-cambio,Modal,,salvar+cancelar,,,,produto/bid-cambio/client/src/pages/ModalPagamento.tsx,,
Produto,ModalHistorico.tsx,,ModalHistorico,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/pages/Movimentacao/ModalHistorico.tsx,,
Produto,ModalImportar.tsx,,ModalImportar,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/pages/Movimentacao/ModalImportar.tsx,,
Produto,ModalNovoLancamento.tsx,,ModalNovoLancamento,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/pages/Movimentacao/ModalNovoLancamento.tsx,,
Produto,ModalExibirAnexo.tsx,,ModalExibirAnexo,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/pages/Numerario/ModalExibirAnexo.tsx,,
Produto,ModalInserirNumerario.tsx,,ModalInserirNumerario,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/pages/Numerario/ModalInserirNumerario.tsx,,
Produto,ModalNovoLancamento.test.tsx,,mockCategorias,,financeiro-comex,Modal,,cancelar,,,,produto/financeiro-comex/client/src/__tests__/ModalNovoLancamento.test.tsx,,
Produto,ModalNovaColuna.tsx,,TIPO_OPCOES,,pedido,Modal,,,,,,produto/pedido/client/src/components/ConfiguracaoColunas/ModalNovaColuna.tsx,,
Produto,DrawerPedido.tsx,,FORM_VAZIO,,pedido,Drawer,,,/api/v1/pedidos/gabi/field-help,,,produto/pedido/client/src/components/DrawerPedido.tsx,,
Produto,FiltroPopoverColuna.tsx,,FiltroPopoverColuna,,pedido,Popover,,,,,,produto/pedido/client/src/components/lista/FiltroPopoverColuna.tsx,,
