Local,Nome no PostgreSQL,Nome no Prisma,Nome DDD,Nome no back - Atual,Nome no back - DDD,Nome no front - Atual,Nome no front - DDD,Nome em tela - Atual,Nome em tela - DDD,Entidade,Tipo,Produto Gravity,Natureza,Descricao,O que faz / Proposito,Tem tenant_id?,Chave primaria,Qtd FKs,Relacoes (lista),Qtd indices,Indices (lista),Soft delete?,Auditoria?,Qtd de campos,Volume estimado,Origem do dado,Consumidores principais,Escritores principais,Arquivo fragment,Status DDD,Observacoes
Configurador,organizacao,Organizacao,,,,,,,,,Tabela,Configurador,,,,Nao,id,0,,2,status | slug,Nao,created_at+updated_at,20,,,,,configurador/prisma/schema.prisma,,
Configurador,usuario,Usuario,,,,,,,,,Tabela,Configurador,,,,Sim,id,2,"tenant; preferred_company",4,"tenant_id | tenant_id, created_at | tenant_id, role | preferred_company_id",Nao,created_at+updated_at,13,,,,,configurador/prisma/schema.prisma,,
Configurador,assinatura_produto_gravity,AssinaturaProdutoGravity,,,,,,,,,Tabela,Configurador,,,,Sim,id,1,tenant,3,"tenant_id | tenant_id, created_at | tenant_id, status",Nao,created_at+updated_at,12,,,,,configurador/prisma/schema.prisma,,
Configurador,usuario_permissao,UsuarioPermissao,,,,,,,,,Tabela,Configurador,,,,Sim,id,2,"tenant; user",3,"tenant_id | tenant_id, user_id | tenant_id, company_id, user_id",Nao,created_at+updated_at,11,,,,,configurador/prisma/schema.prisma,,
Configurador,permissao_admin_gravity,PermissaoAdminGravity,,,,,,,,,Tabela,Configurador,,,,Nao,id,0,,2,"admin_id | admin_id, resource",Nao,created_at+updated_at,7,,,,,configurador/prisma/schema.prisma,,
Configurador,workspace,Empresa,,,,,,,,,Tabela,Configurador,,,,Sim,id,2,"tenant; preferred_by_users",3,"tenant_id | tenant_id, status | tenant_id, created_at",Nao,created_at+updated_at,12,,,,,configurador/prisma/schema.prisma,,
Configurador,usuario_workspace,UsuarioWorkspace,,,,,,,,,Tabela,Configurador,,,,Sim,id,2,"user; company",3,"tenant_id | tenant_id, user_id | tenant_id, company_id",Nao,created_at+updated_at,10,,,,,configurador/prisma/schema.prisma,,
Configurador,config_produto_gravity,ConfiguracaoProduto,,,,,,,,,Tabela,Configurador,,,,Sim,id,1,tenant,3,"tenant_id | tenant_id, product_key | tenant_id, is_active",Nao,created_at+updated_at,8,,,,,configurador/prisma/schema.prisma,,
Configurador,produto_gravity_workspace,ProdutoGravityWorkspace,,,,,,,,,Tabela,Configurador,,,,Sim,id,2,"tenant; company",3,"tenant_id | company_id | company_id, is_active",Nao,created_at+updated_at,9,,,,,configurador/prisma/schema.prisma,,
Configurador,produtos_gravity,ProdutoGravity,,,,,,,,,Tabela,Configurador,,,,Nao,id,0,,3,status | slug | deleted_at,Sim,created_at+updated_at,31,,,,,configurador/prisma/schema.prisma,,
Configurador,faixa_preco_produto_gravity,FaixaPreco,,,,,,,,,Tabela,Configurador,,,,Nao,id,1,product,2,"product_id | product_id, range_from",Nao,created_at,8,,,,,configurador/prisma/schema.prisma,,
