Local,URL rota - Atual,URL rota - DDD,Titulo exibido - Atual,Titulo exibido - DDD,Nome do arquivo,Nome do arquivo - DDD,Nome do componente,Nome do componente - DDD,Produto Gravity,Area,Tipo de view,Breadcrumb,Autenticacao,Patente minima,Rotas de API consumidas,Models lidos (heuristico),Modais/Drawers abertos,E mobile-ready?,Arquivo,Status DDD,Observacoes
Configurador,,,,,ApiCockpitAdmin.tsx,,POLLING_INTERVAL_MS,,Configurador,Admin,Lista,,,,/api/admin/cockpit/services | /api/admin/cockpit/logs | /api/admin/api-cockpit/gabi-usage,,,,servicos-global/configurador/src/pages/admin/ApiCockpitAdmin.tsx,,
Configurador,,,,,CadastrosGlobaisAdmin.tsx,,CadastrosGlobaisAdmin,,Configurador,Admin,Lista,,,,/api/v1/cadastros/moedas | /api/v1/cadastros/unidades | /api/v1/cadastros/ncm,,,,servicos-global/configurador/src/pages/admin/CadastrosGlobaisAdmin.tsx,,
Configurador,,,,,DeployAdmin.tsx,,formatDate,,Configurador,Admin,Formulario,,Logado,,,,,,servicos-global/configurador/src/pages/admin/DeployAdmin.tsx,,
Configurador,,,,,FinanceiroAdmin.tsx,,formatCents,,Configurador,Admin,Formulario,,Logado,,,,,,servicos-global/configurador/src/pages/admin/FinanceiroAdmin.tsx,,
Configurador,,,,,HistoricoGlobalAdmin.tsx,,COR_ATOR,,Configurador,Admin,Lista,,Logado,,/api/admin/historico-global/alerts | /api/admin/historico-global/alerts/${id} | /api/admin/historico-global/alerts/${alerta.id} | /api/admin/historico-global/logs | /api/admin/historico-global/logs/export,,,,servicos-global/configurador/src/pages/admin/HistoricoGlobalAdmin.tsx,,
Configurador,,,,,LogTestes.tsx,,mapTestesToLocal,,Configurador,Admin,Lista,,,,,,,,servicos-global/configurador/src/pages/admin/LogTestes.tsx,,
Configurador,,,,,MetricasGeminiAdmin.tsx,,MetricasGeminiAdmin,,Configurador,Admin,Lista,,,,,,,,servicos-global/configurador/src/pages/admin/MetricasGeminiAdmin.tsx,,
Configurador,,,,,NcmIntegracaoAdmin.tsx,,formatDate,,Configurador,Admin,Formulario,,,,,,,,servicos-global/configurador/src/pages/admin/NcmIntegracaoAdmin.tsx,,
Configurador,,,,,PlanosTesteAdmin.tsx,,PlanosTesteAdmin,,Configurador,Admin,Lista,,,,,,,,servicos-global/configurador/src/pages/admin/PlanosTesteAdmin.tsx,,
Configurador,,,,,ProdutosGravityAdmin.tsx,,getStatusBadge,,Configurador,Admin,Lista,,Logado,,/api/v1/gabi/admin/products/${produtoEditando.id}/tokens/stats,,,,servicos-global/configurador/src/pages/admin/ProdutosGravityAdmin.tsx,,
Configurador,,,,,SegurancaAdmin.tsx,,API_BASE,,Configurador,Admin,Lista,,,,/api/admin/seguranca-admin,,,,servicos-global/configurador/src/pages/admin/SegurancaAdmin.tsx,,
Configurador,,,,,TestesGeraisAdmin.tsx,,TestesGeraisAdmin,,Configurador,Admin,,,,,,,,,servicos-global/configurador/src/pages/admin/TestesGeraisAdmin.tsx,,
Configurador,,,,,UsuariosGlobaisAdmin.tsx,,EMAIL_REGEX,,Configurador,Admin,Lista,,,,,,,,servicos-global/configurador/src/pages/admin/UsuariosGlobaisAdmin.tsx,,
Configurador,,,,,VisaoGeralAdmin.tsx,,dadosVazios,,Configurador,Admin,,,,,,,,,servicos-global/configurador/src/pages/admin/VisaoGeralAdmin.tsx,,
Configurador,,,,,AdminPanel.tsx,,STATUS_LABEL,,Configurador,Configurador,Lista,,,,,,,,servicos-global/configurador/src/pages/AdminPanel.tsx,,
Configurador,,,,,AuthPage.tsx,,AuthPage,,Configurador,Configurador,Autenticação,,,,,,,,servicos-global/configurador/src/pages/AuthPage.tsx,,
Configurador,/contato,,,,Contato.tsx,,Contato,,Configurador,Configurador,,,,,,,,,servicos-global/configurador/src/pages/Contato.tsx,,
Configurador,,,,,CoreDashboard.tsx,,CoreDashboard,,Configurador,Configurador,Dashboard,,,,,,,,servicos-global/configurador/src/pages/core/CoreDashboard.tsx,,
Configurador,,,,,Core.tsx,,Core,,Configurador,Configurador,,,Logado,,/api/v1/organizacao/me | /api/v1/companies/${companyId}/products,,,,servicos-global/configurador/src/pages/Core.tsx,,
Configurador,,,,,Hub.tsx,,API_URL,,Configurador,Configurador,,,Logado,,,,,,servicos-global/configurador/src/pages/Hub.tsx,,
Configurador,,,,,Onboarding.tsx,,mascararCNPJ,,Configurador,Configurador,,,Logado,,/api/v1/organizacao,,,,servicos-global/configurador/src/pages/Onboarding.tsx,,
Configurador,,,,,SelecionarWorkspace.tsx,,WORKSPACE_GRADIENTS,,Configurador,Configurador,,,Logado,,/api/v1/me/preferences | /api/v1/hub/init | /api/v1/hub/catalog | /api/v1/hub/insights,,,,servicos-global/configurador/src/pages/SelecionarWorkspace.tsx,,
Configurador,,,,,Store.tsx,,API_URL,,Configurador,Configurador,,,Logado,,,,,,servicos-global/configurador/src/pages/Store.tsx,,
Configurador,,,,,TenantDetail.tsx,,mapStatus,,Configurador,Configurador,Lista,,,,/api/admin/historico-global/logs,,,,servicos-global/configurador/src/pages/TenantDetail.tsx,,
Configurador,,,,,Waitlist.tsx,,PRODUCT_NAMES,,Configurador,Configurador,,,,,,,,,servicos-global/configurador/src/pages/Waitlist.tsx,,
Configurador,,,,,ApiCockpit.tsx,,ApiCockpit,,Configurador,Configurador,Lista,,,,/api/v1/api-cockpit/services | /api/v1/api-cockpit/logs,,,,servicos-global/configurador/src/pages/workspace/ApiCockpit.tsx,,
Configurador,,,,,Assinaturas.tsx,,billingColor,,Configurador,Configurador,Lista,,Logado,,/api/v1/assinaturas | /api/v1/organizacao/companies | /api/v1/assinaturas/subscribe | /api/v1/assinaturas/${p.id} | /api/v1/assinaturas/${key},,,,servicos-global/configurador/src/pages/workspace/Assinaturas.tsx,,
Configurador,,,,,ConectorCargoWise.tsx,,XML_EADAPTOR,,Configurador,Configurador,,,,,,,,,servicos-global/configurador/src/pages/workspace/ConectorCargoWise.tsx,,
